"question","week","response","race","percent"
1,1,"Very closely","White",0.21
1,1,"Very closely","Black",0.24
1,1,"Very closely","Hispanic",0.2
1,1,"Very closely","Other",0.37
1,1,"Somewhat closely","White",0.48
1,1,"Somewhat closely","Black",0.47
1,1,"Somewhat closely","Hispanic",0.42
1,1,"Somewhat closely","Other",0.36
1,1,"Not very closely","White",0.25
1,1,"Not very closely","Black",0.18
1,1,"Not very closely","Hispanic",0.22
1,1,"Not very closely","Other",0.14
1,1,"Not following at all","White",0.07
1,1,"Not following at all","Black",0.12
1,1,"Not following at all","Hispanic",0.17
1,1,"Not following at all","Other",0.13
1,2,"Very closely","White",0.24
1,2,"Very closely","Black",0.24
1,2,"Very closely","Hispanic",0.27
1,2,"Very closely","Other",0.27
1,2,"Somewhat closely","White",0.47
1,2,"Somewhat closely","Black",0.4
1,2,"Somewhat closely","Hispanic",0.37
1,2,"Somewhat closely","Other",0.43
1,2,"Not very closely","White",0.2
1,2,"Not very closely","Black",0.22
1,2,"Not very closely","Hispanic",0.23
1,2,"Not very closely","Other",0.23
1,2,"Not following at all","White",0.09
1,2,"Not following at all","Black",0.15
1,2,"Not following at all","Hispanic",0.13
1,2,"Not following at all","Other",0.07
1,3,"Very closely","White",0.21
1,3,"Very closely","Black",0.34
1,3,"Very closely","Hispanic",0.22
1,3,"Very closely","Other",0.2
1,3,"Somewhat closely","White",0.49
1,3,"Somewhat closely","Black",0.38
1,3,"Somewhat closely","Hispanic",0.44
1,3,"Somewhat closely","Other",0.42
1,3,"Not very closely","White",0.24
1,3,"Not very closely","Black",0.21
1,3,"Not very closely","Hispanic",0.25
1,3,"Not very closely","Other",0.29
1,3,"Not following at all","White",0.06
1,3,"Not following at all","Black",0.07
1,3,"Not following at all","Hispanic",0.09
1,3,"Not following at all","Other",0.1
1,4,"Very closely","White",0.24
1,4,"Very closely","Black",0.19
1,4,"Very closely","Hispanic",0.28
1,4,"Very closely","Other",0.24
1,4,"Somewhat closely","White",0.47
1,4,"Somewhat closely","Black",0.45
1,4,"Somewhat closely","Hispanic",0.43
1,4,"Somewhat closely","Other",0.42
1,4,"Not very closely","White",0.21
1,4,"Not very closely","Black",0.24
1,4,"Not very closely","Hispanic",0.21
1,4,"Not very closely","Other",0.18
1,4,"Not following at all","White",0.07
1,4,"Not following at all","Black",0.12
1,4,"Not following at all","Hispanic",0.09
1,4,"Not following at all","Other",0.17
1,5,"Very closely","White",0.35
1,5,"Very closely","Black",0.47
1,5,"Very closely","Hispanic",0.35
1,5,"Very closely","Other",0.28
1,5,"Somewhat closely","White",0.44
1,5,"Somewhat closely","Black",0.37
1,5,"Somewhat closely","Hispanic",0.37
1,5,"Somewhat closely","Other",0.37
1,5,"Not very closely","White",0.14
1,5,"Not very closely","Black",0.12
