"question","week","response","education","percent"
1,5,"Very closely","HS or less",0.24
1,5,"Very closely","Some college",0.36
1,5,"Very closely","College Grad",0.5
1,5,"Very closely","Postgrad",0.56
1,5,"Somewhat closely","HS or less",0.42
1,5,"Somewhat closely","Some college",0.44
1,5,"Somewhat closely","College Grad",0.39
1,5,"Somewhat closely","Postgrad",0.37
1,5,"Not very closely","HS or less",0.2
1,5,"Not very closely","Some college",0.15
1,5,"Not very closely","College Grad",0.08
1,5,"Not very closely","Postgrad",0.05
1,5,"Not following at all","HS or less",0.14
1,5,"Not following at all","Some college",0.05
1,5,"Not following at all","College Grad",0.03
1,5,"Not following at all","Postgrad",0.01
1,5,"Totals","HS or less",1
1,5,"Totals","Some college",1
1,5,"Totals","College Grad",1
1,5,"Totals","Postgrad",0.99
1,6,"Very closely","HS or less",0.29
1,6,"Very closely","Some college",0.38
1,6,"Very closely","College Grad",0.39
1,6,"Very closely","Postgrad",0.52
1,6,"Somewhat closely","HS or less",0.44
1,6,"Somewhat closely","Some college",0.44
1,6,"Somewhat closely","College Grad",0.45
1,6,"Somewhat closely","Postgrad",0.38
1,6,"Not very closely","HS or less",0.17
1,6,"Not very closely","Some college",0.15
1,6,"Not very closely","College Grad",0.13
1,6,"Not very closely","Postgrad",0.08
1,6,"Not following at all","HS or less",0.1
1,6,"Not following at all","Some college",0.04
1,6,"Not following at all","College Grad",0.03
1,6,"Not following at all","Postgrad",0.02
1,6,"Totals","HS or less",1
1,6,"Totals","Some college",1.01
1,6,"Totals","College Grad",1
1,6,"Totals","Postgrad",1
1,7,"Very closely","HS or less",0.35
1,7,"Very closely","Some college",0.41
1,7,"Very closely","College Grad",0.58
1,7,"Very closely","Postgrad",0.56
1,7,"Somewhat closely","HS or less",0.47
1,7,"Somewhat closely","Some college",0.47
1,7,"Somewhat closely","College Grad",0.36
1,7,"Somewhat closely","Postgrad",0.38
1,7,"Not very closely","HS or less",0.15
1,7,"Not very closely","Some college",0.09
1,7,"Not very closely","College Grad",0.06
1,7,"Not very closely","Postgrad",0.05
1,7,"Not following at all","HS or less",0.03
1,7,"Not following at all","Some college",0.02
1,7,"Not following at all","College Grad",0
1,7,"Not following at all","Postgrad",0
1,7,"Totals","HS or less",1
